trigger_definers	COUNT(*)
trigger_definers	0
event_definers	0
routine_definers	0
TRIGGER_NAME	EVENT_OBJECT_TABLE	ACTION_TIMING	EVENT_MANIPULATION	DEFINER
PROCEDURE	sp_reject_student_promotion	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_remove_custom_stream	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_request_staff_advance	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_schedule_maintenance	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_search_family_groups	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_send_fee_reminder	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_send_fee_reminders	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_suspend_student_promotion	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_track_student_behavior	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_transfer_student_promotion	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_transition_to_new_academic_year	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_transition_to_new_term	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_unlink_parent_from_student	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_update_parent	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_users_with_multiple_roles	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_users_with_permission	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_users_with_role	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_users_with_temporary_permissions	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_user_get_denied_permissions	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_user_get_effective_permissions	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_user_get_permissions_by_entity	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_user_get_permission_summary	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_user_get_roles_detailed	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_validate_payment_request	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_validate_staff_assignment	root@localhost	CONTAINS SQL	DEFINER
PROCEDURE	sp_validate_term_holiday_conflicts	root@localhost	CONTAINS SQL	DEFINER
